point,date,NDVI_Target,Prediction,model
point40,2020-01-13,0.5808215620585319,0.5834,XGBoost
point40,2020-01-28,0.5755427785378009,0.5792,XGBoost
point40,2020-02-12,0.5675275784605216,0.5722,XGBoost
point40,2020-02-27,0.5572631691631189,0.5594,XGBoost
point40,2020-03-13,0.5455388383141938,0.5484,XGBoost
point40,2020-03-28,0.5335801346382679,0.5351,XGBoost
point40,2020-04-12,0.5223793044318912,0.5247,XGBoost
point40,2020-04-27,0.5127000746417728,0.5137,XGBoost
point40,2020-05-12,0.5050596868099916,0.5053,XGBoost
point40,2020-05-27,0.4996957150150436,0.4979,XGBoost
point40,2020-06-11,0.4966003491845104,0.4934,XGBoost
point40,2020-06-26,0.4954627584101054,0.495,XGBoost
point40,2020-07-11,0.4960177931902754,0.495,XGBoost
point40,2020-07-26,0.4980825569315371,0.4963,XGBoost
point40,2020-08-10,0.5015093991733449,0.5014,XGBoost
point40,2020-08-25,0.506171648311158,0.5056,XGBoost
point40,2020-09-09,0.511985621323265,0.5119,XGBoost
point40,2020-09-24,0.5188855359772685,0.5172,XGBoost
point40,2020-10-09,0.5267837628240187,0.524,XGBoost
point40,2020-10-24,0.5353769642640397,0.5329,XGBoost
point40,2020-11-08,0.5441773783997571,0.5427,XGBoost
point40,2020-11-23,0.5525086828061672,0.5521,XGBoost
point40,2020-12-08,0.559671180274455,0.5601,XGBoost
point40,2020-12-23,0.5649479793204596,0.5656,XGBoost
point40,2021-01-07,0.5678300620930716,0.5713,XGBoost
point40,2021-01-22,0.5681031899690128,0.5719,XGBoost
point40,2021-02-06,0.5657625062785047,0.5695,XGBoost
point40,2021-02-21,0.5611053547728281,0.5638,XGBoost
point40,2021-03-08,0.5546669791267698,0.5572,XGBoost
point40,2021-03-23,0.5470061109722902,0.5487,XGBoost
point40,2021-04-07,0.5387515309606628,0.5398,XGBoost
point40,2021-04-22,0.5306608547496962,0.5324,XGBoost
point40,2021-05-07,0.5236852561095292,0.5243,XGBoost
point40,2021-05-22,0.5183564081905729,0.5169,XGBoost
point40,2021-06-06,0.5149500569580033,0.5128,XGBoost
point40,2021-06-21,0.5135859641001025,0.5115,XGBoost
point40,2021-07-06,0.5142883080206743,0.5122,XGBoost
point40,2021-07-21,0.5169954743430555,0.5158,XGBoost
point40,2021-08-05,0.521567472331482,0.5191,XGBoost
point40,2021-08-20,0.5277172570143976,0.5255,XGBoost
point40,2021-09-04,0.535086674671789,0.5337,XGBoost
point40,2021-09-19,0.5432440944737923,0.542,XGBoost
point40,2021-10-04,0.5516973070055531,0.5505,XGBoost
point40,2021-10-19,0.5600178154120349,0.5584,XGBoost
point40,2021-11-03,0.5678883104628469,0.5678,XGBoost
