point,date,true_NDVI,pred_XGBoost,pred_LSTM,pred_LightGBM,pred_TimesFM,pred_Informer,pred_Autoformer,pred_NHiTS,pred_TimeGPT
point977,2020-01-13,0.5865370391104799,0.5917,0.5944,0.5903,0.5946,0.6163,0.6125,0.5787,0.59026814
point977,2020-01-28,0.5802548174697894,0.5857,0.5892,0.5853,0.5988,0.6092,0.5896,0.5749,0.5926529
point977,2020-02-12,0.5710979546852686,0.5769,0.5792,0.576,0.6002,0.5988,0.6167,0.568,0.59520245
point977,2020-02-27,0.5601024262212059,0.5638,0.5657,0.5635,0.5996,0.5893,0.5841,0.5581,0.5966835
point977,2020-03-13,0.549167249630549,0.5511,0.5506,0.55,0.6023,0.5819,0.5071,0.5458,0.5991529
point977,2020-03-28,0.5412531772442293,0.5397,0.5367,0.5399,0.6054,0.5651,0.654,0.5322,0.5995093
point977,2020-04-12,0.5379530116318614,0.5335,0.5277,0.5335,0.6045,0.5479,0.525,0.5201,0.5960735
point977,2020-04-27,0.5393068458115503,0.5352,0.5266,0.5321,0.6082,0.5424,0.6074,0.5121,0.5947228
point977,2020-05-12,0.5435711643919596,0.539,0.5337,0.5396,0.6075,0.5358,0.5661,0.5098,0.59424347
point977,2020-05-27,0.5490923971694553,0.5468,0.5465,0.5473,0.6106,0.5328,0.5748,0.5128,0.5912542
point977,2020-06-11,0.5544971403477774,0.5551,0.5604,0.5539,0.6129,0.5337,0.5732,0.5206,0.58973783
point977,2020-06-26,0.558792258126194,0.5605,0.5709,0.5608,0.6119,0.5361,0.5429,0.5317,0.5875066
point977,2020-07-11,0.5614661491836468,0.5632,0.5754,0.5638,0.6105,0.5445,0.5526,0.5436,0.58585584
point977,2020-07-26,0.5624451957962867,0.5659,0.5739,0.5638,0.6134,0.5521,0.5615,0.554,0.58611983
point977,2020-08-10,0.5619940854502744,0.5631,0.568,0.5643,0.6143,0.5694,0.5624,0.5616,0.5852222
point977,2020-08-25,0.5603758872915574,0.5628,0.5607,0.563,0.6113,0.5729,0.5544,0.5649,0.5840949
point977,2020-09-09,0.5579523294135628,0.5598,0.5544,0.5599,0.6073,0.5781,0.5647,0.5633,0.5843742
point977,2020-09-24,0.5551355910965633,0.5556,0.5502,0.5555,0.6068,0.5788,0.5463,0.5575,0.5854364
point977,2020-10-09,0.5522697922850216,0.5538,0.5484,0.5517,0.6052,0.5827,0.5455,0.549,0.5863701
point977,2020-10-24,0.5494886929365241,0.5503,0.548,0.549,0.5995,0.5807,0.5333,0.5403,0.5869121
point977,2020-11-08,0.546894117538532,0.5476,0.548,0.5486,0.5967,0.574,0.5263,0.5321,0.5867224
point977,2020-11-23,0.5445654714912327,0.5441,0.5476,0.5444,0.5913,0.579,0.5348,0.5249,0.5881442
point977,2020-12-08,0.5425673922508856,0.5434,0.5462,0.5433,0.5863,0.5696,0.5257,0.5199,0.5896053
point977,2020-12-23,0.5409547411796605,0.5406,0.5442,0.5404,0.5868,0.565,0.5362,0.5172,0.5908408
point977,2021-01-07,0.5397742897274069,0.5387,0.5421,0.5388,0.5797,0.5589,0.5253,0.5167,0.5921725
point977,2021-01-22,0.5390625513317324,0.5394,0.5403,0.5391,0.5761,0.5533,0.5913,0.5184,0.59362066
point977,2021-02-06,0.5388392913218907,0.5383,0.5393,0.5384,0.5722,0.5463,0.5845,0.521,0.5932919
point977,2021-02-21,0.5390963496921048,0.5398,0.5392,0.5395,0.5661,0.5345,0.5347,0.524,0.59173524
point977,2021-03-08,0.5397815790910313,0.5404,0.54,0.539,0.563,0.5367,0.5492,0.5269,0.5916172
point977,2021-03-23,0.5407779796274234,0.5422,0.5413,0.5421,0.5605,0.5307,0.5469,0.5294,0.59174305
point977,2021-04-07,0.5418785519655082,0.5414,0.543,0.5414,0.5562,0.5289,0.5484,0.5312,0.5920144
point977,2021-04-22,0.542758038708989,0.5433,0.5446,0.5435,0.555,0.5253,0.5509,0.5323,0.5920519
point977,2021-05-07,0.5429436240670292,0.5446,0.5457,0.5454,0.554,0.5217,0.5697,0.5328,0.5919663
point977,2021-05-22,0.5420342938446284,0.5448,0.5459,0.5442,0.5581,0.5259,0.5774,0.5326,0.5915336
point977,2021-06-06,0.5398837348112902,0.5412,0.5445,0.5412,0.5579,0.5247,0.5421,0.5313,0.5907971
point977,2021-06-21,0.5365963920184665,0.5394,0.5413,0.5391,0.5565,0.5276,0.5362,0.5289,0.59043586
point977,2021-07-06,0.5324990664071823,0.5342,0.5364,0.5346,0.5582,0.5313,0.5285,0.5253,0.58994615
point977,2021-07-21,0.5279829715424621,0.5286,0.5306,0.5287,0.5617,0.5355,0.5215,0.5206,0.5894269
point977,2021-08-05,0.5234238845522006,0.5242,0.5247,0.5242,0.5707,0.534,0.4934,0.5152,0.58915675
point977,2021-08-20,0.5190986277789678,0.5189,0.5195,0.519,0.5752,0.5365,0.4956,0.5094,0.58894086
point977,2021-09-04,0.51517200751332,0.5167,0.5154,0.5163,0.5789,0.5396,0.5036,0.5037,0.5887622
point977,2021-09-19,0.5116750396697433,0.5116,0.5126,0.512,0.5827,0.5367,0.4844,0.4985,0.5887137
point977,2021-10-04,0.5085124885223233,0.5089,0.5105,0.5087,0.5882,0.5346,0.4831,0.4943,0.5889172
point977,2021-10-19,0.5056010441726715,0.5064,0.5089,0.5065,0.5939,0.5362,0.4768,0.4912,0.5890502
point977,2021-11-03,0.5028808886253534,0.503,0.507,0.5027,0.5961,0.5315,0.4976,0.4891,0.58937794
point977,2021-11-18,0.5003247507953396,0.5,0.5047,0.5,0.5956,0.531,0.4872,0.4878,0.58996296
