point,date,true_NDVI,pred_XGBoost,pred_LightGBM,pred_TimesFM,pred_Informer,pred_Autoformer,pred_LSTM,pred_NHiTS,pred_TimeGPT
point834,2020-01-13,0.088453229733261,0.0783,0.0707,0.0836,0.057,0.1728,0.0862,0.0835,
point834,2020-01-28,0.1037283752069359,0.0904,0.0871,0.0962,0.0701,0.1599,0.1001,0.0982,
point834,2020-02-12,0.1204817995092073,0.1106,0.1097,0.1099,0.088,0.1724,0.115,0.1151,
point834,2020-02-27,0.1382081309586851,0.122,0.1197,0.1203,0.0968,0.1786,0.1313,0.1317,
point834,2020-03-13,0.156100700585638,0.1432,0.1392,0.1268,0.1111,0.1882,0.1486,0.1461,
point834,2020-03-28,0.1733351823537259,0.1573,0.157,0.137,0.1297,0.2219,0.1664,0.1608,
point834,2020-04-12,0.1890062047265581,0.1682,0.175,0.1408,0.1392,0.1646,0.1836,0.1776,
point834,2020-04-27,0.2019232592912616,0.1928,0.189,0.1461,0.1731,0.1938,0.199,0.1935,
point834,2020-05-12,0.2105407051331607,0.2051,0.2026,0.1465,0.1839,0.1865,0.2111,0.2065,
point834,2020-05-27,0.2140557275017097,0.2133,0.2135,0.1419,0.1933,0.1532,0.2182,0.2152,
point834,2020-06-11,0.212190202947711,0.2145,0.2122,0.1414,0.1948,0.124,0.2191,0.2202,
point834,2020-06-26,0.2053805675066031,0.2137,0.2139,0.1401,0.2002,0.1388,0.2133,0.2193,
point834,2020-07-11,0.1947158009649837,0.2056,0.203,0.1383,0.1986,0.1459,0.2015,0.2131,
point834,2020-07-26,0.1819679412844451,0.1937,0.1912,0.1334,0.1892,0.144,0.1858,0.2014,
point834,2020-08-10,0.1691507194564883,0.1811,0.18,0.1294,0.1823,0.1447,0.1688,0.1848,
point834,2020-08-25,0.1577657151500137,0.1671,0.1664,0.1209,0.1755,0.1359,0.1535,0.1668,
point834,2020-09-09,0.1486660471130507,0.1545,0.1542,0.1159,0.1665,0.0909,0.1421,0.1483,
point834,2020-09-24,0.1420471392710634,0.1438,0.153,0.119,0.1619,0.1466,0.1355,0.134,
point834,2020-10-09,0.1370384130215838,0.1449,0.1439,0.1183,0.148,0.1783,0.1333,0.1252,
point834,2020-10-24,0.1324573912386981,0.1327,0.1415,0.1264,0.1406,0.1437,0.1339,0.1212,
